Year,County,Retail_sum,Index_Total_sum,Violent_Total_sum,Murder_sum,Rape_sum,Robbery_sum,Aggravated_Assault_sum,Property_Total_sum,Burglary_sum,Larceny_sum,Motor_Vehicle_Theft_sum,Region,Crime_Rate_Change,FFR,Population_Estimate,FFRPopulation,Crimepopulation,retailpop
2016,Albany,374,17532,2198,10,214,586,1388,15334,1798,13104,432,Non-New York City,Decrease,345,307628,892,18,822.5347593582887
2016,Allegany,68,1144,162,0,72,0,90,982,242,696,44,Non-New York City,Decrease,20,47039,2352,41,691.75
2016,Bronx,2199,36834,13817,98,615,4297,8807,23017,2459,19191,1367,New York City,Increase,963,1445237,1501,39,657.224647567076
2016,Broome,240,10848,1280,10,256,284,730,9568,1986,7204,378,Non-New York City,Decrease,154,194345,1262,18,809.7708333333334
2016,Cattaraugus,92,2524,276,0,112,16,148,2248,408,1748,92,Non-New York City,Decrease,41,77708,1895,31,844.6521739130435
2016,Cayuga,83,2856,368,2,128,34,204,2488,482,1944,62,Non-New York City,Decrease,50,77666,1553,27,935.7349397590361
2016,Chautauqua,150,6656,712,8,168,130,406,5944,1454,4280,210,Non-New York City,Decrease,94,129350,1376,19,862.3333333333334
2016,Chemung,105,4128,344,6,56,76,206,3784,540,3154,90,Non-New York City,Decrease,53,85676,1617,21,815.9619047619047
2016,Chenango,75,1932,198,0,102,14,82,1734,344,1370,20,Non-New York City,Decrease,27,48317,1790,25,644.2266666666667
2016,Clinton,127,2790,270,0,134,8,128,2520,402,2080,38,Non-New York City,Decrease,39,80524,2065,29,634.0472440944882
2016,Columbia,134,1674,200,0,80,12,108,1474,268,1184,22,Non-New York City,Decrease,41,60882,1485,36,454.34328358208955
2016,Cortland,65,1640,86,2,38,4,42,1554,308,1232,14,Non-New York City,Decrease,42,47919,1141,29,737.2153846153847
2016,Delaware,101,1342,196,0,86,10,100,1146,280,844,22,Non-New York City,Decrease,25,45446,1818,34,449.96039603960395
2016,Dutchess,383,8232,1132,8,222,228,674,7100,962,5982,156,Non-New York City,Decrease,258,293049,1136,36,765.1409921671018
2016,Erie,1122,51632,7584,102,610,2576,4296,44048,8304,33384,2360,Non-New York City,Decrease,746,918479,1231,18,818.6087344028521
2016,Essex,82,794,116,0,44,4,68,678,200,462,16,Non-New York City,Decrease,28,37675,1346,47,459.4512195121951
2016,Franklin,66,1412,216,0,118,6,92,1196,194,978,24,Non-New York City,Decrease,24,51077,2128,36,773.8939393939394
2016,Fulton,65,2364,300,2,120,26,152,2064,308,1712,44,Non-New York City,Decrease,42,53604,1276,23,824.6769230769231
2016,Genesee,79,2526,254,0,74,40,140,2272,408,1762,102,Non-New York City,Decrease,35,58022,1658,23,734.4556962025316
2016,Greene,77,1108,208,0,64,6,138,900,238,640,22,Non-New York City,Decrease,30,47525,1584,43,617.2077922077922
2016,Hamilton,16,108,10,0,4,0,6,98,32,64,2,Non-New York City,Decrease,5,4557,911,42,284.8125
2016,Herkimer,72,2214,246,0,62,22,162,1968,324,1602,42,Non-New York City,Decrease,39,62446,1601,28,867.3055555555555
2016,Jefferson,157,4762,562,4,184,34,340,4200,702,3400,98,Non-New York City,Decrease,102,113015,1108,24,719.8407643312102
2016,Kings,4183,50802,15523,128,678,4907,9810,35279,3832,29366,2081,New York City,Decrease,2118,2611232,1233,51,624.2486253884772
2016,Lewis,42,472,60,2,40,0,18,412,144,260,8,Non-New York City,Decrease,14,26652,1904,56,634.5714285714286
2016,Livingston,72,1772,182,8,50,16,108,1590,240,1304,46,Non-New York City,Decrease,48,63942,1332,36,888.0833333333334
2016,Madison,89,2062,244,2,118,22,102,1818,282,1466,70,Non-New York City,Decrease,44,71291,1620,35,801.0224719101124
2016,Monroe,713,37530,4964,90,538,1704,2632,32566,5160,25472,1934,Non-New York City,Decrease,561,743531,1325,20,1042.820476858345
2016,Montgomery,86,2048,166,2,58,28,78,1882,306,1540,36,Non-New York City,Decrease,34,49206,1447,24,572.1627906976744
2016,Nassau,1143,30556,3652,40,124,1468,2020,26904,2966,22556,1382,Non-New York City,Decrease,1292,1356463,1050,44,1186.7567804024497
2016,New York,1891,46653,8839,41,494,2929,5375,37814,2206,34867,741,New York City,Decrease,2622,1636261,624,35,865.2887361184559
2016,Niagara,243,12290,1700,8,136,560,996,10590,2122,7824,644,Non-New York City,Decrease,138,211534,1533,17,870.5102880658436
2016,Oneida,316,10464,1320,8,320,282,710,9144,1708,7130,306,Non-New York City,Decrease,150,230348,1536,22,728.9493670886076
2016,Onondaga,532,22232,2830,68,312,796,1654,19402,3368,15010,1024,Non-New York City,Decrease,415,464033,1118,21,872.2424812030075
2016,Ontario,129,3732,328,2,156,36,134,3404,606,2730,68,Non-New York City,Decrease,94,109267,1162,29,847.031007751938
2016,Orange,429,14622,1808,22,264,468,1054,12814,1548,10872,394,Non-New York City,Decrease,306,378047,1235,26,881.2284382284382
2016,Orleans,51,1498,156,0,48,14,94,1342,286,998,58,Non-New York City,Decrease,15,41196,2746,28,807.7647058823529
2016,Oswego,122,4628,530,0,242,44,244,4098,922,3036,140,Non-New York City,Decrease,84,118881,1415,26,974.4344262295082
2016,Otsego,98,1558,180,0,70,20,90,1378,226,1128,24,Non-New York City,Decrease,35,60119,1718,39,613.4591836734694
2016,Putnam,91,1206,74,0,20,12,42,1132,172,912,48,Non-New York City,Decrease,79,98812,1251,82,1085.8461538461538
2016,Queens,2535,33800,9356,47,486,2989,5834,24444,3056,19455,1933,New York City,Decrease,1966,2309032,1174,68,910.8607495069034
2016,Rensselaer,199,7316,944,8,126,228,582,6372,1226,4840,306,Non-New York City,Decrease,109,159334,1462,22,800.6733668341709
2016,Richmond,510,6313,1589,21,99,422,1047,4724,488,3989,247,New York City,Decrease,314,474214,1510,75,929.8313725490196
2016,Rockland,312,7176,768,4,96,208,460,6408,524,5648,236,Non-New York City,Decrease,277,323640,1168,45,1037.3076923076924
2016,Saratoga,231,5694,516,4,148,50,314,5178,650,4328,200,Non-New York City,Decrease,51,109411,2145,19,473.64069264069263
2016,Schenectady,197,9370,1386,14,160,332,880,7984,1146,6340,498,Non-New York City,Decrease,159,227048,1428,24,1152.527918781726
2016,Schoharie,56,768,72,0,50,6,16,696,132,540,24,Non-New York City,Decrease,127,154473,1216,201,2758.4464285714284
2016,Schuyler,31,236,26,0,8,0,18,210,46,158,6,Non-New York City,Decrease,13,31307,2408,133,1009.9032258064516
2016,Seneca,49,1286,134,0,54,2,78,1152,190,938,24,Non-New York City,Decrease,10,17948,1795,14,366.2857142857143
2016,St Lawrence,143,3478,346,2,132,44,168,3132,552,2520,60,Non-New York City,Decrease,22,34731,1579,10,242.87412587412587
2016,Steuben,134,3052,376,2,146,28,200,2676,462,2128,86,Non-New York City,Decrease,46,96895,2106,32,723.0970149253732
2016,Suffolk,1649,46184,3792,66,302,1224,2200,42392,4264,35782,2346,Non-New York City,Decrease,1340,1486804,1110,32,901.6397816858703
2016,Sullivan,153,2458,394,8,136,46,204,2064,530,1464,70,Non-New York City,Decrease,53,74977,1415,31,490.0457516339869
2016,Tioga,50,926,126,2,50,8,66,800,158,604,38,Non-New York City,Decrease,25,48822,1953,53,976.44
2016,Tompkins,96,3914,320,4,122,42,152,3594,506,3014,74,Non-New York City,Decrease,79,102938,1303,26,1072.2708333333333
2016,Ulster,295,5288,594,8,150,72,364,4694,792,3772,130,Non-New York City,Decrease,141,179080,1270,34,607.0508474576271
2016,Warren,128,2402,224,4,82,18,120,2178,264,1888,26,Non-New York City,Decrease,66,64428,976,27,503.34375
2016,Washington,77,1190,194,0,104,10,80,996,204,766,26,Non-New York City,Decrease,32,61767,1930,52,802.1688311688312
2016,Wayne,107,3246,320,6,114,40,160,2926,626,2202,98,Non-New York City,Decrease,65,90754,1396,28,848.1682242990654
2016,Westchester,979,25086,4232,48,288,1536,2360,20854,2656,16980,1218,Non-New York City,Decrease,770,970556,1260,39,991.3748723186925
2016,Wyoming,46,654,96,6,28,2,60,558,104,446,8,Non-New York City,Decrease,24,40406,1684,62,878.3913043478261
2016,Yates,53,640,34,0,12,2,20,606,156,446,4,Non-New York City,Decrease,14,25023,1787,39,472.1320754716981
2011,Albany,374,21454,2332,14,94,792,1432,19122,3142,15478,502,Non-New York City,Stable,313,304564,973,14,814.3422459893048
2011,Allegany,68,1790,128,0,26,8,94,1662,380,1242,40,Non-New York City,Stable,21,48787,2323,27,717.4558823529412
2011,Bronx,2199,35130,12267,148,204,4580,7335,22863,3395,17358,2110,New York City,Stable,871,1397366,1604,40,635.4552069122328
2011,Broome,240,13286,1042,6,112,252,672,12244,2132,9880,232,Non-New York City,Stable,167,199346,1194,15,830.6083333333333
2011,Cattaraugus,92,3850,324,2,32,34,256,3526,720,2736,70,Non-New York City,Stable,42,79819,1900,21,867.5978260869565
2011,Cayuga,83,3434,364,6,62,34,262,3070,612,2390,68,Non-New York City,Stable,49,79693,1626,23,960.156626506024
2011,Chautauqua,150,7374,606,2,68,132,404,6768,1724,4870,174,Non-New York City,Stable,93,134198,1443,18,894.6533333333333
2011,Chemung,105,4556,354,2,26,56,270,4202,814,3306,82,Non-New York City,Stable,58,88893,1533,20,846.6
2011,Chenango,75,2144,114,0,34,6,74,2030,456,1538,36,Non-New York City,Stable,18,50183,2788,23,669.1066666666667
2011,Clinton,127,3380,148,2,32,12,102,3232,612,2568,52,Non-New York City,Stable,43,81716,1900,24,643.4330708661417
2011,Columbia,134,2468,192,2,10,26,154,2276,504,1740,32,Non-New York City,Stable,35,62512,1786,25,466.5074626865672
2011,Cortland,65,2208,148,0,38,16,94,2060,428,1598,34,Non-New York City,Stable,31,49378,1593,22,759.6615384615385
2011,Delaware,101,1626,152,2,32,16,102,1474,418,1014,42,Non-New York City,Stable,30,47578,1586,29,471.0693069306931
2011,Dutchess,383,11354,1250,14,84,300,852,10104,1914,7890,300,Non-New York City,Stable,214,298118,1393,26,778.3759791122716
2011,Erie,1122,62822,8402,80,390,3430,4502,54420,12954,38392,3074,Non-New York City,Stable,729,919747,1262,15,819.7388591800357
2011,Essex,82,1234,94,0,32,0,62,1140,366,740,34,Non-New York City,Stable,23,39256,1707,32,478.7317073170732
2011,Franklin,66,1946,122,2,20,4,96,1824,442,1324,58,Non-New York City,Stable,29,51541,1777,26,780.9242424242424
2011,Fulton,65,3210,122,0,26,16,80,3088,652,2356,80,Non-New York City,Stable,36,55115,1531,17,847.9230769230769
2011,Genesee,79,2878,224,0,36,24,164,2654,520,2056,78,Non-New York City,Stable,29,59886,2065,21,758.0506329113924
2011,Greene,77,1662,210,0,16,14,180,1452,412,982,58,Non-New York City,Stable,32,48850,1527,29,634.4155844155844
2011,Hamilton,16,116,2,0,2,0,0,114,50,58,6,Non-New York City,Stable,4,4826,1207,42,301.625
2011,Herkimer,72,2724,282,2,22,28,230,2442,618,1780,44,Non-New York City,Stable,38,64373,1694,24,894.0694444444445
2011,Jefferson,157,4962,364,4,36,48,276,4598,738,3690,170,Non-New York City,Stable,93,117769,1266,24,750.1210191082803
2011,Kings,4184,59014,18182,198,347,7090,10547,40832,6144,31752,2936,New York City,Stable,1856,2540822,1369,43,607.2710325047801
2011,Lewis,42,838,66,2,8,6,50,772,246,466,60,Non-New York City,Stable,12,27023,2252,32,643.4047619047619
2011,Livingston,72,2148,88,2,20,2,64,2060,306,1718,36,Non-New York City,Stable,38,64844,1706,30,900.6111111111111
2011,Madison,89,2570,106,0,26,10,70,2464,512,1900,52,Non-New York City,Stable,41,72879,1778,28,818.8651685393259
2011,Monroe,713,51332,5322,80,304,1934,3004,46010,10066,33840,2104,Non-New York City,Stable,534,746711,1398,15,1047.2805049088358
2011,Montgomery,86,2168,118,0,8,36,74,2050,408,1598,44,Non-New York City,Stable,35,49901,1426,23,580.2441860465116
2011,Nassau,1143,38748,4452,46,126,2148,2132,34296,5568,26628,2100,Non-New York City,Stable,1165,1346176,1156,35,1177.7567804024497
2011,New York,1891,50858,9021,71,288,3648,5014,41837,3082,37856,899,New York City,Stable,2481,1608215,648,32,850.4574299312533
2011,Niagara,243,14464,1620,10,128,460,1022,12844,3212,9044,588,Non-New York City,Stable,140,215709,1541,15,887.6913580246913
2011,Oneida,316,11878,1102,14,74,260,754,10776,2466,8008,302,Non-New York City,Stable,136,234203,1722,20,741.1487341772151
2011,Onondaga,532,25724,3312,28,226,928,2130,22412,5262,16150,1000,Non-New York City,Stable,366,467571,1278,18,878.8928571428571
2011,Ontario,129,4206,300,0,48,74,178,3906,820,3004,82,Non-New York City,Stable,88,108581,1234,26,841.7131782945736
2011,Orange,429,18016,2032,18,118,786,1110,15984,2818,12692,474,Non-New York City,Stable,251,374125,1491,21,872.0862470862471
2011,Orleans,51,2008,164,4,18,26,116,1844,454,1334,56,Non-New York City,Stable,18,42634,2369,21,835.9607843137255
2011,Oswego,122,6434,362,4,56,44,258,6072,1306,4562,204,Non-New York City,Stable,74,121967,1648,19,999.7295081967213
2011,Otsego,98,2292,238,2,12,24,200,2054,504,1502,48,Non-New York City,Stable,36,61964,1721,27,632.2857142857143
2011,Putnam,91,1720,132,2,6,16,108,1588,356,1196,36,Non-New York City,Stable,62,99816,1610,58,1096.8791208791208
2011,Queens,2535,39863,10311,82,221,4057,5951,29552,4815,21588,3149,New York City,Stable,1739,2255559,1297,57,889.7668639053254
2011,Rensselaer,199,9376,970,2,84,256,628,8406,2306,5802,298,Non-New York City,Stable,114,159572,1400,17,801.8693467336683
2011,Richmond,510,6801,1428,16,32,398,982,5373,723,4310,340,New York City,Stable,298,471001,1581,69,923.5313725490196
2011,Rockland,312,9310,1128,6,66,334,722,8182,1068,6900,214,Non-New York City,Stable,258,315439,1223,34,1011.0224358974359
2011,Saratoga,231,6150,264,4,36,40,184,5886,1004,4766,116,Non-New York City,Stable,57,112268,1970,18,486.008658008658
2011,Schenectady,197,11058,1374,8,86,438,842,9684,2290,6962,432,Non-New York City,Stable,167,221088,1324,20,1122.274111675127
2011,Schoharie,56,866,30,0,6,2,22,836,244,566,26,Non-New York City,Stable,119,154856,1301,179,2765.285714285714
2011,Schuyler,31,344,36,0,10,0,26,308,64,230,14,Non-New York City,Stable,15,32621,2175,95,1052.2903225806451
2011,Seneca,49,1362,126,2,14,8,102,1236,224,976,36,Non-New York City,Stable,11,18402,1673,14,375.55102040816325
2011,St Lawrence,143,5030,286,4,42,20,220,4744,1070,3584,90,Non-New York City,Stable,19,35314,1859,7,246.95104895104896
2011,Steuben,134,3374,276,4,54,34,184,3098,628,2394,76,Non-New York City,Stable,48,99145,2066,29,739.8880597014926
2011,Suffolk,1649,62812,4434,64,126,1636,2608,58378,10216,45614,2548,Non-New York City,Stable,1226,1498838,1223,24,908.9375379017587
2011,Sullivan,153,3880,402,4,40,52,306,3478,1098,2292,88,Non-New York City,Stable,58,77047,1328,20,503.57516339869284
2011,Tioga,50,1182,68,0,10,6,52,1114,298,780,36,Non-New York City,Stable,26,50872,1957,43,1017.44
2011,Tompkins,96,4782,182,2,20,46,114,4600,656,3866,78,Non-New York City,Stable,76,101801,1339,21,1060.4270833333333
2011,Ulster,295,7544,670,4,86,130,450,6874,1504,5194,176,Non-New York City,Stable,142,182430,1285,24,618.4067796610169
2011,Warren,128,2988,214,6,38,24,146,2774,452,2270,52,Non-New York City,Stable,68,65733,967,22,513.5390625
2011,Washington,77,1732,192,6,30,12,144,1540,372,1134,34,Non-New York City,Stable,39,63074,1617,36,819.1428571428571
2011,Wayne,107,3418,282,0,60,48,174,3136,828,2218,90,Non-New York City,Stable,61,93246,1529,27,871.4579439252336
2011,Westchester,979,32566,5114,42,142,2068,2862,27452,4250,21646,1556,Non-New York City,Stable,762,956265,1255,29,976.7773237997957
2011,Wyoming,46,1056,74,0,10,4,60,982,192,762,28,Non-New York City,Stable,21,41839,1992,40,909.5434782608696
2011,Yates,53,820,26,0,0,0,26,794,218,570,6,Non-New York City,Stable,11,25449,2314,31,480.1698113207547
